,number,value,datetime_start,datetime_complete,duration,params_l2_regularization,params_learning_rate,params_loss,params_max_iter,params_max_leaf_nodes,params_min_samples_leaf,params_n_iter_no_change,params_tol,state
0,0,5.052532704701986,2021-07-13 23:00:54.596381,2021-07-13 23:01:42.327078,0 days 00:00:47.730697,0.2483192791523272,0.06719005895272334,least_absolute_deviation,198,2,16,9,9.222577840578366e-06,COMPLETE
1,1,-0.5542859256738488,2021-07-13 23:01:42.330556,2021-07-13 23:02:26.960577,0 days 00:00:44.630021,0.9276091618841646,0.5260536482375828,least_squares,148,84,23,12,7.018293063648053e-09,COMPLETE
2,2,-0.5151317013575313,2021-07-13 23:02:26.963549,2021-07-13 23:03:19.246080,0 days 00:00:52.282531,0.43167317043282105,0.2929858234833661,least_absolute_deviation,74,65,39,3,8.317675223889636e-09,COMPLETE
3,3,-0.506569255481024,2021-07-13 23:03:19.249033,2021-07-13 23:04:05.169174,0 days 00:00:45.920141,0.0064227491847029805,0.7513391193152917,least_absolute_deviation,129,67,31,10,1.525566998402845e-05,COMPLETE
4,4,-0.4752580810491215,2021-07-13 23:04:05.175974,2021-07-13 23:04:37.986505,0 days 00:00:32.810531,0.07213396582103382,0.11527221569933,least_squares,91,23,38,17,0.10739108017303825,COMPLETE
5,5,-0.5621858417840823,2021-07-13 23:04:37.989524,2021-07-13 23:05:09.757706,0 days 00:00:31.768182,0.45031550741529847,0.699517037818961,least_squares,176,23,53,19,2.1422196828134604e-06,COMPLETE
6,6,0.9001326891821086,2021-07-13 23:05:09.763225,2021-07-13 23:05:49.878669,0 days 00:00:40.115444,0.676943031917814,0.04571319476398339,least_squares,19,54,78,4,0.0016993990630459381,COMPLETE
7,7,-0.561466783398634,2021-07-13 23:05:49.881657,2021-07-13 23:06:53.488854,0 days 00:01:03.607197,0.2351082338188928,0.36873882876212827,least_squares,198,86,22,17,2.215312987181245e-06,COMPLETE
8,8,-0.5066153570273615,2021-07-13 23:06:53.491591,2021-07-13 23:07:30.811232,0 days 00:00:37.319641,0.7586597999550861,0.47420344959488014,least_absolute_deviation,182,39,35,8,5.154460873769827e-07,COMPLETE
9,9,-0.553726394270208,2021-07-13 23:07:30.814042,2021-07-13 23:08:03.657904,0 days 00:00:32.843862,0.29388065853559475,0.6091140995188803,least_squares,51,91,49,6,8.180915723851244e-05,COMPLETE
10,10,-0.5709679306014956,2021-07-13 23:08:03.660665,2021-07-13 23:08:44.143989,0 days 00:00:40.483324,0.5554138574942614,0.9453582600430439,least_squares,157,3,77,20,1.2060074988461005e-10,COMPLETE
11,11,-0.5655056611055358,2021-07-13 23:08:44.146732,2021-07-13 23:09:32.992140,0 days 00:00:48.845408,0.5339483940749575,0.9936474368564467,least_squares,164,2,76,20,1.6249350168689577e-10,COMPLETE
12,12,-0.5683865408362401,2021-07-13 23:09:32.999441,2021-07-13 23:10:12.599696,0 days 00:00:39.600255,0.6430839500390741,0.9208147487063392,least_squares,134,3,100,14,1.1334751105691657e-10,COMPLETE
13,13,-0.5554932602169299,2021-07-13 23:10:12.602543,2021-07-13 23:10:39.414680,0 days 00:00:26.812137,0.7048450511133346,0.9907615163311578,least_squares,134,20,100,14,1.3711840831648388e-10,COMPLETE
14,14,-0.5697468404436419,2021-07-13 23:10:39.417551,2021-07-13 23:11:15.782650,0 days 00:00:36.365099,0.993701364905834,0.8653475205917625,least_squares,112,3,98,14,6.117540610309576e-09,COMPLETE
15,15,-0.5604540724585088,2021-07-13 23:11:15.785784,2021-07-13 23:11:42.636908,0 days 00:00:26.851124,0.9612658872360736,0.8577605128648913,least_squares,108,13,84,16,1.293208666079206e-08,COMPLETE
16,16,-0.5430995246114112,2021-07-13 23:11:42.639770,2021-07-13 23:12:17.629303,0 days 00:00:34.989533,0.8224980426594144,0.8158174123024937,least_squares,104,43,91,20,9.071922379760473e-08,COMPLETE
17,17,-0.5483538263765418,2021-07-13 23:12:17.632071,2021-07-13 23:12:45.917663,0 days 00:00:28.285592,0.866493688398872,0.986576174973424,least_squares,65,34,65,13,1.3394453188947597e-09,COMPLETE
18,18,-0.5643159273338736,2021-07-13 23:12:45.923667,2021-07-13 23:13:16.743018,0 days 00:00:30.819351,0.5526396840742591,0.6890912190662359,least_squares,153,10,68,18,6.711134709783055e-10,COMPLETE
19,19,-0.5522327121870119,2021-07-13 23:13:16.745791,2021-07-13 23:13:45.440315,0 days 00:00:28.694524,0.1324259149988884,0.8734198193329377,least_squares,110,31,91,15,6.135441773029643e-08,COMPLETE
20,20,-0.5535283702344714,2021-07-13 23:13:45.446536,2021-07-13 23:14:05.480296,0 days 00:00:20.033760,0.3638718456673038,0.7816055276984121,least_squares,26,12,65,1,9.52548964482216e-10,COMPLETE
21,21,-0.5644074679595859,2021-07-13 23:14:05.483066,2021-07-13 23:14:47.978920,0 days 00:00:42.495854,0.608528401067494,0.9485035491776673,least_squares,129,2,99,12,1.2433107445784986e-10,COMPLETE
22,22,-0.5638652256643109,2021-07-13 23:14:47.986487,2021-07-13 23:15:33.697932,0 days 00:00:45.711445,0.6385484791149758,0.9379557340460141,least_squares,138,2,100,15,1.090145746279473e-10,COMPLETE
23,23,-0.5614602160709609,2021-07-13 23:15:33.706521,2021-07-13 23:15:59.771749,0 days 00:00:26.065228,0.7615573220640155,0.9112180909617303,least_squares,120,11,91,11,1.4707048422598762e-09,COMPLETE
24,24,-0.5627498861076967,2021-07-13 23:15:59.780100,2021-07-13 23:16:28.976797,0 days 00:00:29.196697,0.9899483943285204,0.6441581575724948,least_squares,88,19,83,14,4.398198925799284e-08,COMPLETE
25,25,-0.5683283184357846,2021-07-13 23:16:28.984833,2021-07-13 23:17:00.812631,0 days 00:00:31.827798,0.4411310076589361,0.8396047313929123,least_squares,176,6,95,18,4.4148890495741744e-10,COMPLETE
26,26,-0.4990537905589387,2021-07-13 23:17:00.815457,2021-07-13 23:17:27.379943,0 days 00:00:26.564486,0.5809997358013613,0.7473398771851352,least_absolute_deviation,157,27,73,7,5.438649493655348e-09,COMPLETE
27,27,-0.5614270190362497,2021-07-13 23:17:27.386281,2021-07-13 23:17:52.881755,0 days 00:00:25.495474,0.8830698650698382,0.924463775854127,least_squares,118,14,84,13,3.0429351426391945e-07,COMPLETE
28,28,-0.5554820415885454,2021-07-13 23:17:52.889334,2021-07-13 23:18:34.108038,0 days 00:00:41.218704,0.7065998897005437,0.557148991422879,least_squares,143,2,56,16,0.0008430401976927385,COMPLETE
29,29,-0.5143586370244633,2021-07-13 23:18:34.111009,2021-07-13 23:19:20.168948,0 days 00:00:46.057939,0.5037084181778911,0.807735924567648,least_absolute_deviation,165,47,87,10,1.1596641716139362e-10,COMPLETE
30,30,-0.5321428501914675,2021-07-13 23:19:20.176660,2021-07-13 23:19:41.792429,0 days 00:00:21.615769,0.7787297846495969,0.4374493368413489,least_squares,195,17,99,9,0.6488568358424271,COMPLETE
31,31,-0.5670431372511366,2021-07-13 23:19:41.795431,2021-07-13 23:20:15.388840,0 days 00:00:33.593409,0.4484504948316392,0.8573616568719513,least_squares,185,4,3,19,3.9598142332709385e-10,COMPLETE
32,32,-0.5679673749604047,2021-07-13 23:20:15.393495,2021-07-13 23:20:41.927836,0 days 00:00:26.534341,0.35980956295515254,0.9986197969691377,least_squares,171,7,94,18,2.410882222058146e-09,COMPLETE
33,33,-0.5697004445429809,2021-07-13 23:20:41.933246,2021-07-13 23:21:10.785661,0 days 00:00:28.852415,0.38359117877148846,0.876661208524334,least_squares,153,8,95,20,4.5757662126818784e-10,COMPLETE
34,34,-0.5335168541547408,2021-07-13 23:21:10.788497,2021-07-13 23:21:43.512346,0 days 00:00:32.723849,0.37375994835041804,0.9090746530468012,least_squares,151,69,79,12,1.3344652556056938e-08,COMPLETE
35,35,-0.5653549081091767,2021-07-13 23:21:43.515083,2021-07-13 23:22:14.526420,0 days 00:00:31.011337,0.2350049919385372,0.7383515736379803,least_squares,91,9,71,20,4.0390740940487385e-09,COMPLETE
36,36,-0.5117219926789736,2021-07-13 23:22:14.533320,2021-07-13 23:23:01.047944,0 days 00:00:46.514624,0.18857963243798775,0.2448911442055473,least_absolute_deviation,123,25,95,16,3.187484674919838e-10,COMPLETE
37,37,-0.5274168498369243,2021-07-13 23:23:01.050658,2021-07-13 23:23:42.308222,0 days 00:00:41.257564,0.29850786359432463,0.8844362100561324,least_squares,143,75,59,19,2.0655942490031285e-08,COMPLETE
38,38,-0.565845650214659,2021-07-13 23:23:42.316099,2021-07-13 23:24:11.551370,0 days 00:00:29.235271,0.4880489586647485,0.6632381747120177,least_squares,160,16,86,17,3.931002926328854e-09,COMPLETE
39,39,-0.5566534894718584,2021-07-13 23:24:11.557363,2021-07-13 23:24:40.140085,0 days 00:00:28.582722,0.6414883745296286,0.771244363439469,least_squares,76,30,45,14,4.001146265100592e-10,COMPLETE
40,40,-0.5504959659470055,2021-07-13 23:24:40.142491,2021-07-13 23:25:02.461148,0 days 00:00:22.318657,0.3909061201019261,0.9783646681403892,least_absolute_deviation,128,6,80,11,1.7706288203332984e-05,COMPLETE
41,41,-0.566778245262866,2021-07-13 23:25:02.469130,2021-07-13 23:25:30.009826,0 days 00:00:27.540696,0.4151322679652035,0.8317651302396268,least_squares,189,7,96,18,5.821863128253792e-10,COMPLETE
42,42,-0.5440204947229977,2021-07-13 23:25:30.017546,2021-07-13 23:26:11.361650,0 days 00:00:41.344104,0.31581123840512426,0.7249674970154303,least_squares,174,57,90,20,1.1695068014582881e-10,COMPLETE
43,43,-0.5704230223216518,2021-07-13 23:26:11.369544,2021-07-13 23:26:42.389500,0 days 00:00:31.019956,0.47948277467623623,0.8348165055551117,least_squares,147,5,100,17,2.0534854533134555e-09,COMPLETE
44,44,-0.5542045538077758,2021-07-13 23:26:42.396891,2021-07-13 23:27:09.432788,0 days 00:00:27.035897,0.5083712013663133,0.9476175323036925,least_squares,146,21,100,15,4.166439613530997e-07,COMPLETE
45,45,-0.570085146053304,2021-07-13 23:27:09.441800,2021-07-13 23:27:52.675090,0 days 00:00:43.233290,0.5697853604574361,0.8048751272708328,least_squares,135,3,87,17,1.786719888973158e-09,COMPLETE
46,46,-0.5307214694999604,2021-07-13 23:27:52.688603,2021-07-13 23:28:40.510930,0 days 00:00:47.822327,0.47946381252008846,0.7919483059597897,least_squares,95,100,88,17,1.488354879836089e-07,COMPLETE
47,47,-0.5576035576524753,2021-07-13 23:28:40.518640,2021-07-13 23:29:19.908583,0 days 00:00:39.389943,0.5547733805781041,0.5673889430658557,least_squares,117,2,77,19,2.7208397485115236e-08,COMPLETE
48,48,-0.5623238214352149,2021-07-13 23:29:19.916741,2021-07-13 23:29:48.418677,0 days 00:00:28.501936,0.057533381115940196,0.7084805003104295,least_squares,136,15,82,16,9.435571210034205e-09,COMPLETE
49,49,-0.55988220368196,2021-07-13 23:29:48.426375,2021-07-13 23:30:15.788186,0 days 00:00:27.361811,0.5927015906221569,0.8912191613085035,least_squares,166,10,94,17,1.3859815886817851e-06,COMPLETE
50,50,-0.5610709991264577,2021-07-13 23:30:15.794494,2021-07-13 23:30:52.192389,0 days 00:00:36.397895,0.3369817384219544,0.6253804880666733,least_squares,153,38,74,19,2.3521490396167398e-09,COMPLETE
51,51,-0.5672099479053934,2021-07-13 23:30:52.199954,2021-07-13 23:31:22.157626,0 days 00:00:29.957672,0.6811374306463023,0.8425072508615926,least_squares,112,5,97,13,2.61094927046399e-10,COMPLETE
52,52,-0.5589259831354665,2021-07-13 23:31:22.163079,2021-07-13 23:31:48.732052,0 days 00:00:26.568973,0.6315691553164183,0.9659177837125016,least_squares,133,12,89,15,2.5998353660044648e-09,COMPLETE
53,53,-0.5709381792073215,2021-07-13 23:31:48.734993,2021-07-13 23:32:26.892197,0 days 00:00:38.157204,0.5394654463857276,0.8865046822519524,least_squares,143,3,92,20,1.123561005761562e-09,COMPLETE
54,54,-0.5624172681264017,2021-07-13 23:32:26.895150,2021-07-13 23:33:13.399878,0 days 00:00:46.504728,0.5348500197922547,0.7883740601472924,least_squares,143,2,86,20,1.0238356615860354e-09,COMPLETE
55,55,-0.5650247170624633,2021-07-13 23:33:13.407158,2021-07-13 23:33:43.531926,0 days 00:00:30.124768,0.4134659494136101,0.8760475548064135,least_squares,126,9,92,19,7.3064761782422066e-09,COMPLETE
56,56,-0.5582076167419292,2021-07-13 23:33:43.542017,2021-07-13 23:34:10.651075,0 days 00:00:27.109058,0.46673247820887453,0.8200453337011367,least_squares,160,18,100,17,1.2195046327949694e-09,COMPLETE
57,57,-0.5596008088330314,2021-07-13 23:34:10.659128,2021-07-13 23:34:47.535695,0 days 00:00:36.876567,0.5325844092323921,0.6790638320994267,least_squares,104,2,80,20,2.2374511227051094e-10,COMPLETE
58,58,-0.5613071014172714,2021-07-13 23:34:47.546188,2021-07-13 23:35:14.559065,0 days 00:00:27.012877,0.26993883284391057,0.9045369565743264,least_squares,152,14,93,18,3.304997808439071e-08,COMPLETE
59,59,-0.5582088391417395,2021-07-13 23:35:14.566283,2021-07-13 23:35:41.511588,0 days 00:00:26.945305,0.5743124097531337,0.7665742907640215,least_squares,139,22,68,18,0.02143804166332017,COMPLETE
60,60,-0.5622570330374211,2021-07-13 23:35:41.514773,2021-07-13 23:36:10.079351,0 days 00:00:28.564578,0.7298115808460574,0.9460771643697775,least_squares,114,7,26,20,1.419666669365183e-07,COMPLETE
61,61,-0.5665072497118258,2021-07-13 23:36:10.088421,2021-07-13 23:36:39.059228,0 days 00:00:28.970807,0.621793366980493,0.9284708808309321,least_squares,134,5,97,13,6.74952168937679e-10,COMPLETE
62,62,-0.5631594228285892,2021-07-13 23:36:39.065228,2021-07-13 23:37:24.648561,0 days 00:00:45.583333,0.500434948662103,0.9943281385949587,least_squares,148,2,89,14,1.8540029750494836e-10,COMPLETE
63,63,-0.5662536028041383,2021-07-13 23:37:24.654243,2021-07-13 23:37:51.667424,0 days 00:00:27.013181,0.6568012103101071,0.894715698736044,least_squares,124,10,85,16,1.0268823430256604e-10,COMPLETE
64,64,2840220.5121864663,2021-07-13 23:37:51.678002,2021-07-13 23:39:04.405985,0 days 00:01:12.727983,0.9136186795918942,4.7029632354034234e-06,least_squares,168,4,99,15,2.2783970223325388e-09,COMPLETE
65,65,-0.5608528531933219,2021-07-13 23:39:04.414438,2021-07-13 23:39:33.694163,0 days 00:00:29.279725,0.5553090689185358,0.8588551193604814,least_squares,158,12,92,19,1.017944076042916e-09,COMPLETE
66,66,-0.5213005653673692,2021-07-13 23:39:33.702288,2021-07-13 23:39:57.130829,0 days 00:00:23.428541,0.8098785953532952,0.8164571924491968,least_absolute_deviation,181,8,82,12,6.337370231935973e-09,COMPLETE
67,67,-0.5597489703887886,2021-07-13 23:39:57.133754,2021-07-13 23:40:23.792664,0 days 00:00:26.658910,0.42355605860237966,0.8567129498274693,least_squares,131,18,97,14,5.96931421336414e-10,COMPLETE
68,68,-0.5646433140176697,2021-07-13 23:40:23.810088,2021-07-13 23:41:12.893364,0 days 00:00:49.083276,0.5989339514079115,0.9633281411406668,least_squares,148,2,100,18,1.3094809669793797e-08,COMPLETE
69,69,-0.5631622622115382,2021-07-13 23:41:12.901244,2021-07-13 23:41:39.564128,0 days 00:00:26.662884,0.45398275285941697,0.9034069178310596,least_squares,139,13,91,16,1.6554355903990605e-09,COMPLETE
70,70,-0.5628211011202215,2021-07-13 23:41:39.571258,2021-07-13 23:42:08.402135,0 days 00:00:28.830877,0.5249899720144182,0.9274236381743042,least_squares,83,5,2,9,2.7314051355717974e-10,COMPLETE
71,71,-0.5685938722779685,2021-07-13 23:42:08.404980,2021-07-13 23:42:36.834011,0 days 00:00:28.429031,0.38803600486079654,0.8312820355157424,least_squares,177,8,95,17,1.0431402552089024e-10,COMPLETE
72,72,-0.5661219023354429,2021-07-13 23:42:36.837181,2021-07-13 23:43:05.979879,0 days 00:00:29.142698,0.3838775653904528,0.8003168959240234,least_squares,163,9,96,17,1.4953220854408364e-10,COMPLETE
73,73,-0.5675162855600949,2021-07-13 23:43:05.985100,2021-07-13 23:43:45.697431,0 days 00:00:39.712331,0.35135045729233955,0.7504015588843423,least_squares,178,4,88,17,3.6793386530333187e-09,COMPLETE
74,74,-0.5622566393150459,2021-07-13 23:43:45.700219,2021-07-13 23:44:13.983203,0 days 00:00:28.282984,0.4715005717324618,0.8378796526228872,least_squares,157,15,94,19,5.354844089785141e-10,COMPLETE
75,75,-0.5599256596018819,2021-07-13 23:44:13.991592,2021-07-13 23:44:35.090529,0 days 00:00:21.098937,0.5669720050291785,0.8862521074290746,least_squares,170,25,100,4,2.47289810994728e-10,COMPLETE
76,76,-0.5622680250182169,2021-07-13 23:44:35.093623,2021-07-13 23:45:03.263585,0 days 00:00:28.169962,0.3948628421830566,0.9949903218257865,least_squares,187,7,85,15,1.0577595329514998e-10,COMPLETE
77,77,-0.5719984084792655,2021-07-13 23:45:03.266630,2021-07-13 23:46:00.817865,0 days 00:00:57.551235,0.4331008097411061,0.18893120369283262,least_squares,192,12,97,11,8.844651369085582e-10,COMPLETE
78,78,-0.5714598882501734,2021-07-13 23:46:00.820742,2021-07-13 23:47:04.639478,0 days 00:01:03.818736,0.2068492981086626,0.16849339579651246,least_squares,189,11,97,11,1.5116913246637337e-09,COMPLETE
79,79,-0.5720564591916143,2021-07-13 23:47:04.647713,2021-07-13 23:47:53.008700,0 days 00:00:48.360987,0.193716324440832,0.24983142305383754,least_squares,199,19,91,11,1.7523234650242622e-08,COMPLETE
80,80,-0.509781752699247,2021-07-13 23:47:53.011579,2021-07-13 23:48:43.092745,0 days 00:00:50.081166,0.15598236747720873,0.1414164749498037,least_absolute_deviation,196,20,82,10,5.088342834003646e-08,COMPLETE
81,81,-0.5745633408474856,2021-07-13 23:48:43.102165,2021-07-13 23:49:45.132669,0 days 00:01:02.030504,0.19825366980568968,0.1927493639672232,least_squares,193,12,90,11,1.4840023189686097e-08,COMPLETE
82,82,-0.5715691463703266,2021-07-13 23:49:45.140743,2021-07-13 23:50:37.386440,0 days 00:00:52.245697,0.21987209038799177,0.1979683188625484,least_squares,200,16,90,8,1.888482984709295e-08,COMPLETE
83,83,-0.5735646038323716,2021-07-13 23:50:37.389341,2021-07-13 23:51:34.811467,0 days 00:00:57.422126,0.2338442963032865,0.18486655504852045,least_squares,192,17,90,8,1.818710794736724e-08,COMPLETE
84,84,-0.572150161877182,2021-07-13 23:51:34.819412,2021-07-13 23:52:31.752734,0 days 00:00:56.933322,0.20966207535094986,0.1930976940317832,least_squares,192,25,92,7,2.1324816614317982e-08,COMPLETE
85,85,-0.5709352792201272,2021-07-13 23:52:31.761734,2021-07-13 23:53:24.129953,0 days 00:00:52.368219,0.21106761962056733,0.20273691243162673,least_squares,191,25,90,7,7.554610312910457e-08,COMPLETE
86,86,-0.5694015432477403,2021-07-13 23:53:24.132867,2021-07-13 23:54:02.228450,0 days 00:00:38.095583,0.10891239701384353,0.33650260466262766,least_squares,200,28,76,8,2.2591363189817797e-07,COMPLETE
87,87,-0.5675065339142462,2021-07-13 23:54:02.235367,2021-07-13 23:55:12.622803,0 days 00:01:10.387436,0.1707268653642195,0.12814932770315085,least_squares,192,34,84,6,1.8774492193632408e-08,COMPLETE
88,88,-0.5709289835971937,2021-07-13 23:55:12.634127,2021-07-13 23:56:06.468956,0 days 00:00:53.834829,0.24378034821184352,0.17580831379993875,least_squares,183,17,93,8,1.3646421296434514e-06,COMPLETE
89,89,-0.5717541721243572,2021-07-13 23:56:06.471826,2021-07-13 23:58:12.988347,0 days 00:02:06.516521,0.1008169747894523,0.09071810183598565,least_squares,199,22,87,11,1.1045628843318209e-08,COMPLETE
90,90,-0.5689978958819399,2021-07-13 23:58:12.991470,2021-07-14 00:00:21.979088,0 days 00:02:08.987618,0.03940698734963324,0.07493352247062413,least_squares,200,23,13,11,1.766001231992144e-08,COMPLETE
91,91,-0.5717329852020585,2021-07-14 00:00:21.982217,2021-07-14 00:01:07.576492,0 days 00:00:45.594275,0.10074079261005396,0.26089188855054746,least_squares,194,20,87,9,3.97201635675972e-08,COMPLETE
